User Query,Category,Priority
Room 303 has broken furniture.,Hostel/Mess,urgent
Room 202 has broken furniture.,Hostel/Mess,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Elevator in block B is not working.,Maintenance,urgent
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last five days.,Technical,urgent
Timetable not updated on portal.,Academic,high
Corridor lighting on floor 3rd is very dim.,Maintenance,high
No drinking water in the mess area.,Maintenance,low
LMS is showing blank page after login.,Technical,low
Grades for Physics are missing.,Academic,urgent
LMS is showing blank page after login.,Technical,low
Password generation link is not working.,Technical,urgent
Cleaning staff hasn't come to room 101 in 2 days.,Maintenance,medium
Permission needed for external competition.,Academic,medium
Grades for Computer Science are missing.,Academic,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Permission needed for external competition.,Academic,medium
Timetable not updated on portal.,Academic,high
Grades for Computer Science are missing.,Academic,urgent
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Elevator in block A is not working.,Maintenance,urgent
LMS is showing blank page after login.,Technical,low
LMS is showing blank page after login.,Technical,medium
Wi-Fi is not working in the hostel block B.,Technical,urgent
Corridor lighting on floor 1st is very dim.,Maintenance,high
Password generation link is not working.,Technical,urgent
Password generation link is not working.,Technical,urgent
Password generation link is not working.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
Grades for Chemistry are missing.,Academic,urgent
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Unable to login to the student portal for the last four days.,Technical,urgent
Not receiving college emails.,Technical,urgent
No drinking water in the mess area.,Maintenance,low
No drinking water in the mess area.,Maintenance,low
No drinking water in the mess area.,Maintenance,medium
Room 303 has broken furniture.,Hostel/Mess,urgent
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Corridor lighting on floor 4th is very dim.,Maintenance,high
Unable to login to the student portal for the last five days.,Technical,urgent
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
LMS is showing blank page after login.,Technical,medium
Grades for Computer Science are missing.,Academic,urgent
Elevator in block C is not working.,Maintenance,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block A.,Technical,urgent
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Password generation link is not working.,Technical,urgent
Not receiving college emails.,Technical,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Timetable not updated on portal.,Academic,high
Unable to login to the student portal for the last two days.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Unable to login to the student portal for the last five days.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Need transfer certificate urgently.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Grades for Chemistry are missing.,Academic,urgent
Air conditioning is not functioning in classroom 101.,Maintenance,low
Permission needed for external competition.,Academic,medium
No drinking water in the mess area.,Maintenance,medium
Not receiving college emails.,Technical,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Air conditioning is not functioning in classroom 404.,Maintenance,medium
Grades for Mathematics are missing.,Academic,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Grades for English are missing.,Academic,urgent
Air conditioning is not functioning in classroom 202.,Maintenance,low
Unable to login to the student portal for the last four days.,Technical,urgent
LMS is showing blank page after login.,Technical,medium
Wi-Fi is not working in the hostel block A.,Technical,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Attendance not marked for today's lectures.,Academic,high
Password generation link is not working.,Technical,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,medium
Password generation link is not working.,Technical,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Corridor lighting on floor 4th is very dim.,Maintenance,high
Wi-Fi is not working in the hostel block A.,Technical,urgent
Not receiving college emails.,Technical,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Air conditioning is not functioning in classroom 303.,Maintenance,low
Elevator in block D is not working.,Maintenance,urgent
Wi-Fi is not working in the hostel block A.,Technical,urgent
Password generation link is not working.,Technical,urgent
Grades for Chemistry are missing.,Academic,urgent
Attendance not marked for today's lectures.,Academic,high
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Allotment details are not updated in the portal.,Hostel/Mess,high
Permission needed for external competition.,Academic,medium
Permission needed for external competition.,Academic,medium
LMS is showing blank page after login.,Technical,medium
Timetable not updated on portal.,Academic,high
Permission needed for external competition.,Academic,medium
Not receiving college emails.,Technical,urgent
Grades for Mathematics are missing.,Academic,urgent
Attendance not marked for today's lectures.,Academic,high
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block D.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Unable to login to the student portal for the last four days.,Technical,urgent
LMS is showing blank page after login.,Technical,low
Attendance not marked for today's lectures.,Academic,high
Allotment details are not updated in the portal.,Hostel/Mess,high
Air conditioning is not functioning in classroom 303.,Maintenance,low
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Allotment details are not updated in the portal.,Hostel/Mess,high
Grades for Physics are missing.,Academic,urgent
Corridor lighting on floor 2nd is very dim.,Maintenance,high
Allotment details are not updated in the portal.,Hostel/Mess,high
LMS is showing blank page after login.,Technical,medium
No drinking water in the mess area.,Maintenance,medium
Corridor lighting on floor 1st is very dim.,Maintenance,high
Grades for Chemistry are missing.,Academic,urgent
Permission needed for external competition.,Academic,medium
Wi-Fi is not working in the hostel block B.,Technical,urgent
Grades for Chemistry are missing.,Academic,urgent
Elevator in block D is not working.,Maintenance,urgent
Wi-Fi is not working in the hostel block B.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
No electricity in hostel block C since morning.,Hostel/Mess,urgent
Cleaning staff hasn't come to room 404 in 2 days.,Maintenance,low
Wi-Fi is not working in the hostel block A.,Technical,urgent
Room 202 has broken furniture.,Hostel/Mess,urgent
Need transfer certificate urgently.,Academic,urgent
Air conditioning is not functioning in classroom 101.,Maintenance,low
Need transfer certificate urgently.,Academic,urgent
Grades for Chemistry are missing.,Academic,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Unable to login to the student portal for the last two days.,Technical,urgent
No electricity in hostel block B since morning.,Hostel/Mess,urgent
Food quality in the mess has deteriorated recently.,Hostel/Mess,high
Air conditioning is not functioning in classroom 101.,Maintenance,low
Timetable not updated on portal.,Academic,high
Grades for Physics are missing.,Academic,urgent
Timetable not updated on portal.,Academic,high
Permission needed for external competition.,Academic,medium
Air conditioning is not functioning in classroom 101.,Maintenance,medium
Attendance not marked for today's lectures.,Academic,high
Wi-Fi is not working in the hostel block B.,Technical,urgent
Need transfer certificate urgently.,Academic,urgent
Permission needed for external competition.,Academic,medium
Attendance not marked for today's lectures.,Academic,high
Not receiving college emails.,Technical,urgent
Grades for Computer Science are missing.,Academic,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Unable to login to the student portal for the last four days.,Technical,urgent
Wi-Fi is not working in the hostel block C.,Technical,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Timetable not updated on portal.,Academic,high
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,low
Elevator in block B is not working.,Maintenance,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Wi-Fi is not working in the hostel block D.,Technical,urgent
Cleaning staff hasn't come to room 202 in 2 days.,Maintenance,low
Room 202 has broken furniture.,Hostel/Mess,urgent
Not receiving college emails.,Technical,urgent
No drinking water in the mess area.,Maintenance,medium
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Cleaning staff hasn't come to room 303 in 2 days.,Maintenance,medium
Attendance not marked for today's lectures.,Academic,high
Grades for Mathematics are missing.,Academic,urgent
Password generation link is not working.,Technical,urgent
Timetable not updated on portal.,Academic,high
Grades for Chemistry are missing.,Academic,urgent
Need transfer certificate urgently.,Academic,urgent
LMS is showing blank page after login.,Technical,medium
Not receiving college emails.,Technical,urgent
No electricity in hostel block D since morning.,Hostel/Mess,urgent
Room 303 has broken furniture.,Hostel/Mess,urgent
Password generation link is not working.,Technical,urgent
Allotment details are not updated in the portal.,Hostel/Mess,high
Password generation link is not working.,Technical,urgent
Permission needed for external competition.,Academic,medium
Corridor lighting on floor 3rd is very dim.,Maintenance,high
Grades for Chemistry are missing.,Academic,urgent
Corridor lighting on floor 4th is very dim.,Maintenance,high
Permission needed for external competition.,Academic,medium
Air conditioning is not functioning in classroom 202.,Maintenance,medium
Maintenance request for leaking tap in bathroom.,Hostel/Mess,urgent
Elevator in block D is not working.,Maintenance,urgent
Room 101 has broken furniture.,Hostel/Mess,urgent
Permission needed for external competition.,Academic,medium
